/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -7.89      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.91       |
|    value_loss           | 19.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 83           |
|    time_elapsed         | 2627         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0024386074 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.86        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.906        |
|    value_loss           | 32.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 84          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005699204 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.901       |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 54.1       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 85         |
|    time_elapsed         | 2686       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.00721833 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.901      |
|    value_loss           | 27.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 86          |
|    time_elapsed         | 2716        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007662248 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.903       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 87          |
|    time_elapsed         | 2745        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006523615 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.907       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 88          |
|    time_elapsed         | 2775        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005940985 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.915       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 89          |
|    time_elapsed         | 2805        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006430404 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.913       |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 90          |
|    time_elapsed         | 2835        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006610274 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.911       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 91           |
|    time_elapsed         | 2866         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0066607855 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.84        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.909        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 92           |
|    time_elapsed         | 2895         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0055886637 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.82        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.907        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 93           |
|    time_elapsed         | 2925         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0042369235 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.8         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.901        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 94           |
|    time_elapsed         | 2955         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0061097927 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.77        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.86         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.899        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 95          |
|    time_elapsed         | 2984        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006200823 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.899       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 96          |
|    time_elapsed         | 3014        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009383066 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.895       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 97          |
|    time_elapsed         | 3043        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007000938 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.899       |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 66.5         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 98           |
|    time_elapsed         | 3072         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0070705595 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.892        |
|    value_loss           | 17.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | 70.8       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 99         |
|    time_elapsed         | 3101       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.00401784 |
|    clip_fraction        | 0.0292     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.884      |
|    value_loss           | 18.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 100         |
|    time_elapsed         | 3129        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008052227 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.885       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 101         |
|    time_elapsed         | 3159        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005726178 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.55        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.889       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 102          |
|    time_elapsed         | 3187         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0068498356 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.64        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.881        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 103          |
|    time_elapsed         | 3216         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0066074333 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.885        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 93.8         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 104          |
|    time_elapsed         | 3244         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0091122575 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.881        |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 99.6         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 105          |
|    time_elapsed         | 3274         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0065984414 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.59        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.495        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.876        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 106          |
|    time_elapsed         | 3303         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0078718765 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.57        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.74         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.875        |
|    value_loss           | 20.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 107        |
|    time_elapsed         | 3332       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00983309 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.871      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 108         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008788064 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.873       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 109         |
|    time_elapsed         | 3389        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010534798 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.881       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 110          |
|    time_elapsed         | 3418         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0052990164 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.62        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.88         |
|    value_loss           | 14.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 111        |
|    time_elapsed         | 3447       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.00786289 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.69       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.877      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 112         |
|    time_elapsed         | 3476        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008116809 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.876       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 113         |
|    time_elapsed         | 3505        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008763163 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.879       |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 114          |
|    time_elapsed         | 3534         |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0075409496 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.59        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.92         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.875        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 115          |
|    time_elapsed         | 3564         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0077633755 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.87         |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 116         |
|    time_elapsed         | 3593        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009010107 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.869       |
|    value_loss           | 11.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 117          |
|    time_elapsed         | 3622         |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0087726535 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.54        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.872        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 118         |
|    time_elapsed         | 3653        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008761803 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.874       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 119          |
|    time_elapsed         | 3681         |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0077902433 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.56        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.875        |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 120         |
|    time_elapsed         | 3709        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007633035 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.57       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.878       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 121         |
|    time_elapsed         | 3738        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.009393268 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
